"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"1","Lindberg_2002a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",317000,220000,"mean","densities m?2",46600,32600,"SE",4,4,"p 928 table 2",FALSE,">0.05",NA,100,10,37,2555,NA,65200,93200,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2002,0.525,NA,NA,0.674694850800311,203319.642038873,203319.642038873,1.5560303804235e-06,0.296363636363636,0.294006309148265,12.7029953085529,12.8048472607927,"pass",1.23898535454755,0.871295508505612,0.0878314049586777,0.0864397098189852,0.365100265632458,0.0438050627433314,0.365274227524919,0.0435677786944157,0.208728959884381,8,0.5,0.707106781186548
"2","Lindberg_2002a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",317000,220000,"mean","densities m?2",46600,32600,"SE",4,4,"p 928 table 2",FALSE,">0.05",NA,100,10,37,2555,NA,65200,93200,"Lindberg_2002a","experimental",2025,"Medium validity","mesofauna",1,1.1158,2002,0.525,NA,NA,0.674694850800311,203319.642038873,203319.642038873,1.5560303804235e-06,0.296363636363636,0.294006309148265,12.7029953085529,12.8048472607927,"pass",1.23898535454755,0.871295508505612,0.0878314049586777,0.0864397098189852,0.365100265632458,0.0438050627433314,0.365274227524919,0.0435677786944157,0.208728959884381,8,0.5,0.707106781186548
"3","Lindberg_2002a_1","abundance",NA,FALSE,"Mesostigmata",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",13100,7400,"mean","densities m?2",4100,690,"SE",4,4,"p 928 table 2",FALSE,">0.06",NA,100,10,37,2555,NA,1380,8200,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2002,0.53,NA,NA,0.666283421732491,12098.4809806105,12098.4809806105,7.28590819764812e-05,0.186486486486486,0.625954198473282,20.1875532821824,6.01434720229555,"pass",1.23898535454755,0.871295508505612,0.0347772096420745,0.39181865858633,0.615762411115014,0.109066643862208,0.571132229996982,0.106648967057101,0.326571534364373,8,0.5,0.707106781186548
"4","Lindberg_2002a_1","abundance",NA,FALSE,"Mesostigmata",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",13100,7400,"mean","densities m?2",4100,690,"SE",4,4,"p 928 table 2",FALSE,">0.06",NA,100,10,37,2555,NA,1380,8200,"Lindberg_2002a","experimental",2025,"Medium validity","mesofauna",0.9,2.1,2002,0.53,NA,NA,0.666283421732491,12098.4809806105,12098.4809806105,7.28590819764812e-05,0.186486486486486,0.625954198473282,20.1875532821824,6.01434720229555,"pass",1.23898535454755,0.871295508505612,0.0347772096420745,0.39181865858633,0.615762411115014,0.109066643862208,0.571132229996982,0.106648967057101,0.326571534364373,8,0.5,0.707106781186548
"5","Lindberg_2002a_1","abundance",NA,FALSE,"Collembola",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",66000,38000,"mean","densities m?2",6800,6300,"SE",4,4,"p 928 table 2",FALSE,">0.07",NA,100,10,37,2555,NA,12600,13600,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2002,0.535,NA,NA,0.657922892442079,60186.3534486037,60186.3534486037,1.38742964301278e-05,0.331578947368421,0.206060606060606,11.3538748832866,18.2698961937716,"pass",1.23898535454755,0.871295508505612,0.10994459833795,0.0424609733700643,0.543633129179054,0.038318435879554,0.55206858230004,0.0381013929270036,0.195195781017428,8,0.5,0.707106781186548
"6","Lindberg_2002a_1","abundance",NA,FALSE,"Collembola",NA,NA,"high-gradient canister","precip_inc","undisturbed vs disturbed",66000,38000,"mean","densities m?2",6800,6300,"SE",4,4,"p 928 table 2",FALSE,">0.07",NA,100,10,37,2555,NA,12600,13600,"Lindberg_2002a","experimental",2025,"Medium validity","mesofauna",3.75,1.0651,2002,0.535,NA,NA,0.657922892442079,60186.3534486037,60186.3534486037,1.38742964301278e-05,0.331578947368421,0.206060606060606,11.3538748832866,18.2698961937716,"pass",1.23898535454755,0.871295508505612,0.10994459833795,0.0424609733700643,0.543633129179054,0.038318435879554,0.55206858230004,0.0381013929270036,0.195195781017428,8,0.5,0.707106781186548
"7","Lindberg_2002a_1","abundance",NA,FALSE,"Enchytraeidae",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",890,36600,"mean","densities m?2",85,8700,"SE",4,4,"p 928 table 2",FALSE,">0.08",NA,15.9,15,37,2555,NA,17400,170,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",1075,1.2967,2002,0.54,NA,NA,0.649612108308001,77741.1099123154,77741.1099123154,0.024550902438207,0.475409836065574,0.191011235955056,7.91886409736308,19.7093425605536,"pass",1.23898535454755,0.871295508505612,0.226014512227896,0.0364852922610781,-3.74027320915912,0.0664439157517589,-3.71658205666327,0.0656249511222435,0.25617367374936,8,0.5,0.707106781186548
"8","Lindberg_2002a_1","abundance",NA,FALSE,"Enchytraeidae",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",890,36600,"mean","densities m?2",85,8700,"SE",4,4,"p 928 table 2",FALSE,">0.08",NA,15.9,15,37,2555,NA,17400,170,"Lindberg_2002a","experimental",2025,"Medium validity","mesofauna",1075,1.2967,2002,0.54,NA,NA,0.649612108308001,77741.1099123154,77741.1099123154,0.024550902438207,0.475409836065574,0.191011235955056,7.91886409736308,19.7093425605536,"pass",1.23898535454755,0.871295508505612,0.226014512227896,0.0364852922610781,-3.74027320915912,0.0664439157517589,-3.71658205666327,0.0656249511222435,0.25617367374936,8,0.5,0.707106781186548
"9","Lindberg_2002a_1","abundance",NA,FALSE,"Macroarthropods",NA,"predator","tullgren funnel","precip_inc","undisturbed vs disturbed",97400,860,"mean","densities m?2",10000,100,"SE",4,4,"p 928 table 2",FALSE,">0.09",NA,100,10,37,2555,NA,200,20000,"Lindberg_2002a","experimental",506.25,"Medium validity","macrofauna",47.5,15.1463,2002,0.545,NA,NA,0.641349945195586,212876.259418503,212876.259418503,0.0719621604668847,0.232558139534884,0.205338809034908,16.1882352941176,18.3341176470588,"pass",1.23898535454755,0.871295508505612,0.0540832882639264,0.0421640264958742,4.72815919266207,0.0241353100524468,4.72964910038307,0.0240618286899502,0.155118756731577,8,0.5,0.707106781186548
"10","Lindberg_2002a_1","abundance",NA,FALSE,"Macroarthropods",NA,"predator","tullgren funnel","precip_inc","undisturbed vs disturbed",97400,860,"mean","densities m?2",10000,100,"SE",4,4,"p 928 table 2",FALSE,">0.09",NA,100,10,37,2555,NA,200,20000,"Lindberg_2002a","experimental",2025,"Medium validity","macrofauna",47.5,15.1463,2002,0.545,NA,NA,0.641349945195586,212876.259418503,212876.259418503,0.0719621604668847,0.232558139534884,0.205338809034908,16.1882352941176,18.3341176470588,"pass",1.23898535454755,0.871295508505612,0.0540832882639264,0.0421640264958742,4.72815919266207,0.0241353100524468,4.72964910038307,0.0240618286899502,0.155118756731577,8,0.5,0.707106781186548
"11","Landesman_2011a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","precip_inc","undisturbed vs disturbed",53.47826087,105.6521739,"mean","ind g-1 soil",8.695652174,13.47826087,"SE",4,4,"p 89 fig 2",TRUE,"<0.05",NA,NA,3,-100,425,NA,26.95652174,17.391304348,"Landesman_2011a","experimental",4.75,"Low validity","microfauna",2.55,0.0634,2011,NA,NA,NA,NA,NA,NA,NA,0.25514403296154,0.325203252033128,14.7552182140212,11.5764705882136,"pass",1.23898535454755,0.871295508505612,0.0650984775558796,0.105757155132922,-0.675794753139414,0.0429548829791052,-0.680877087836544,0.0427139081722005,0.206673433639161,8,0.5,0.707106781186548
"12","Landesman_2011a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","precip_inc","undisturbed vs disturbed",53.47826087,105.6521739,"mean","ind g-1 soil",8.695652174,13.47826087,"SE",4,4,"p 89 fig 2",TRUE,"<0.05",NA,NA,3,-100,425,NA,26.95652174,17.391304348,"Landesman_2011a","experimental",4.75,"Low validity","microfauna",2.55,0.0634,2011,NA,NA,NA,NA,NA,NA,NA,0.25514403296154,0.325203252033128,14.7552182140212,11.5764705882136,"pass",1.23898535454755,0.871295508505612,0.0650984775558796,0.105757155132922,-0.675794753139414,0.0429548829791052,-0.680877087836544,0.0427139081722005,0.206673433639161,8,0.5,0.707106781186548
"13","Landesman_2011a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","precip_inc","undisturbed vs disturbed",100,105.6521739,"mean","ind g-1 soil",16.52173913,13.47826087,"SE",4,4,"p 89 fig 2",FALSE,">0.05",NA,NA,3,100,425,NA,26.95652174,33.04347826,"Landesman_2011a","experimental",4.75,"Low validity","microfauna",2.55,0.0634,2011,0.525,NA,NA,0.674694850800311,11.8474017947367,11.8474017947367,0.000561527199306393,0.25514403296154,0.3304347826,14.7552182140212,11.393188854789,"pass",1.23898535454755,0.871295508505612,0.0650984775558796,0.109187145551909,-0.0494710507943925,0.0438239002227889,-0.0549821342938963,0.0435714057769472,0.208737648202109,8,0.5,0.707106781186548
"14","Landesman_2011a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","precip_inc","undisturbed vs disturbed",100,105.6521739,"mean","ind g-1 soil",16.52173913,13.47826087,"SE",4,4,"p 89 fig 2",FALSE,">0.05",NA,NA,3,100,425,NA,26.95652174,33.04347826,"Landesman_2011a","experimental",4.75,"Low validity","microfauna",2.55,0.0634,2011,0.525,NA,NA,0.674694850800311,11.8474017947367,11.8474017947367,0.000561527199306393,0.25514403296154,0.3304347826,14.7552182140212,11.393188854789,"pass",1.23898535454755,0.871295508505612,0.0650984775558796,0.109187145551909,-0.0494710507943925,0.0438239002227889,-0.0549821342938963,0.0435714057769472,0.208737648202109,8,0.5,0.707106781186548
"15","Aslam_2015a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",2201.183432,2153.846154,"mean","ind m-2 LOG TRANSFORMED",2106.508876,1183.431953,"SE",4,4,"pg 640 fig 1",FALSE,">0.05",NA,50.3,10,0.268456400000005,365,NA,2366.863906,4213.017752,"Aslam_2015a","experimental",1600,"Medium validity","mesofauna",1,1.1158,2015,0.525,NA,NA,0.674694850800311,99.2226641036559,99.2226641036559,1.04667679312772e-05,1.09890109913579,1.91397849481905,3.42588235220951,1.96695307316337,"fail",1.23898535454755,0.871295508505612,1.20758362568185,3.66331367862981,0.328706243204978,1.45019503421934,0.0217399865864827,1.21772432607792,1.10350547170275,8,0.5,0.707106781186548
"16","Aslam_2015a_1","abundance",NA,FALSE,"Mesostigmata",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",2372.262774,1605.839416,"mean","ind m-2 LOG TRANSFORMED",1350.364964,711.6788321,"SE",4,4,"pg 640 fig 1",FALSE,">0.05",NA,50.3,10,0.268456400000005,365,NA,1423.3576642,2700.729928,"Aslam_2015a","experimental",1600,"Medium validity","mesofauna",0.9,2.1,2015,0.525,NA,NA,0.674694850800311,1606.48374019372,1606.48374019372,0.000227110185019147,0.886363636374959,1.13846153874689,4.24736048260035,3.30683624718388,"pass",1.23898535454755,0.871295508505612,0.78564049588784,1.29609467520593,0.454004408545424,0.556325861459006,0.390197636130663,0.520433792773443,0.721410973560454,8,0.5,0.707106781186548
