"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","rr_diff","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"1","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.26,0.46,"mean",NA,0.06,0.06,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,0,NA,0.651766829472013,0.651766829472013,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.41688441189568,2.50679549796928,15.3009161381254,8.64834390415786,"pass",1.51219033396442,1.28648697295597,2.00756143667297,6.28402366863905,-0.552424255789791,0.0710490416923532,-0.570544858467613,0.0702676703840002,0.0181206026778225,0.265080497932232,236,0.0169491525423729,0.130188910980824
"2","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.731343284,3.044776119,"mean",NA,0.47761194,0.597014925,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,0,NA,6.48524208024536,5.18819366419629,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,2.12995695800955,2.99662909842453,10.1784355229848,7.23467231070772,"pass",1.51219033396442,1.28648697295597,4.53671664297329,8.97978595352462,-0.545703237488902,0.116363968314004,-0.564529802364119,0.114546632173711,0.0188265648752175,0.338447384645991,236,0.0169491525423729,0.130188910980824
"3","Wang_2021a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"sucrose centrifugation","drought","undisturbed vs disturbed",2.93,3.21,"mean",NA,0.17,0.07,"SE",3,3,"table 4",TRUE,"<0.05",NA,NA,NA,-30,3590,NA,0.121243556529821,0.294448637286709,"Wang_2021a","experimental",2500,"Medium validity","microfauna",2.55,0.0634,2021,0.05,NA,NA,2.77644510519779,0.123513540155232,0.123513540155232,0.00879137845290316,0.0377705783581998,0.100494415456215,84.6593406593407,31.8190045248869,"pass",1.51219033396442,1.28648697295597,0.00142661658951291,0.0100991275378863,-0.0898230956215529,0.00384480436501973,-0.0912685141129485,0.00384191470913307,0.00144541849139558,0.0619831808568507,6,0.666666666666667,0.816496580927726
"4","Wang_2021a_1","alpha diversity",NA,FALSE,"Nematoda",NA,NA,"sucrose centrifugation","drought","undisturbed vs disturbed",24.59770115,20.91954023,"mean",NA,1.609195402,4.137931034,"SE",3,3,"p 5 figure 4",FALSE,">0.05",NA,NA,NA,-30,3590,NA,7.16710678910402,2.78720819557022,"Wang_2021a","experimental",2500,"Medium validity","microfauna",2.55,0.0634,2021,0.525,NA,NA,0.695558138490973,6.47653801118083,6.47653801118083,0.00850113520078447,0.342603456400343,0.113311735050908,9.3333333344735,28.2197802256804,"pass",1.51219033396442,1.28648697295597,0.117377128337462,0.0128395493002473,0.14454639812339,0.0437928437759858,0.161969327962926,0.0434055592125696,0.0174229298395356,0.208340008669889,6,0.666666666666667,0.816496580927726
"5","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",3.43,3.65,"mean",NA,NA,NA,NA,4,4,"p 928 table 3",FALSE,">0.05",NA,100,10,-35,2555,NA,NA,NA,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2002,0.525,NA,NA,0.674694850800311,0.461137332459299,0.461137332459299,0.0184523624663787,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.0903798265426083,0.761259457006984,-0.0621669064165516,NA,0.0282129201260567,NA,8,0.5,0.707106781186548
"6","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",2.41,2.34,"mean",NA,NA,NA,NA,4,4,"p 928 table 3",FALSE,">0.05",NA,100,10,-35,2555,NA,NA,NA,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2002,0.525,NA,NA,0.674694850800311,0.146725514873414,0.146725514873414,0.0130146166969981,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,0.00126289800689694,0.761259457006984,0.0294758181329537,NA,0.0282129201260567,NA,8,0.5,0.707106781186548
"7","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.33,1.99,"mean",NA,NA,NA,NA,4,4,"p 928 table 3",TRUE,"<0.05",NA,100,10,-35,2555,NA,NA,NA,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2002,0.05,NA,NA,2.44691185114497,0.381452625982211,0.381452625982211,0.0779919906224608,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.431168616628795,0.761259457006984,-0.402955696502739,NA,0.0282129201260567,NA,8,0.5,0.707106781186548
"8","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.22,1.85,"mean",NA,NA,NA,NA,4,4,"p 928 table 3",FALSE,">0.05",NA,100,10,-35,2555,NA,NA,NA,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2002,0.525,NA,NA,0.674694850800311,1.32052963386072,1.32052963386072,0.318262985835365,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.444547700471125,0.761259457006984,-0.416334780345068,NA,0.0282129201260566,NA,8,0.5,0.707106781186548
"9","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",20,26,"mean","ind/500ind",1.7,0.6,"SE",4,4,"p 928 table 3",TRUE,"<0.05",NA,100,10,-35,2555,NA,1.2,3.4,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2002,0.05,NA,NA,2.44691185114497,3.46775114529283,3.46775114529283,0.00344979681243998,0.0461538461538461,0.17,81.5686274509804,22.1453287197232,"pass",1.51219033396442,1.28648697295597,0.0021301775147929,0.0289,-0.25901803665684,0.00777066543582704,-0.262364264467491,0.00775754437869822,0.0033462278106508,0.0880769230769231,8,0.5,0.707106781186548
"10","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",12,15,"mean","ind/500ind",0.6,0.8,"SE",4,4,"p 928 table 3",TRUE,"<0.05",NA,100,10,-35,2555,NA,1.6,1.2,"Lindberg_2002a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2002,0.05,NA,NA,2.44691185114497,1.73387557264642,1.73387557264642,0.00493672906100716,0.106666666666667,0.1,35.2941176470588,37.6470588235294,"pass",1.51219033396442,1.28648697295597,0.0113777777777778,0.01,-0.223315773536432,0.00534802966049383,-0.22314355131421,0.00534444444444445,0.000172222222222268,0.0731057073315377,8,0.5,0.707106781186548
